vol,ask,bid,open,close,high,low,start,end
900607,134659,134644.75,4655.5,4648,4656.5,4629.75,2023-11-17 08:30:00,2023-11-17 15:30:00
806995,135239.75,135225.5,4643,4687,4688,4640.25,2023-11-20 08:30:00,2023-11-20 15:30:00
756512,135306.5,135292,4669.5,4667.75,4672,4654.75,2023-11-21 08:30:00,2023-11-21 15:30:00
1072414,135848.25,135833.75,4677.25,4686,4697.5,4672,2023-11-22 08:30:00,2023-11-22 15:30:00
34667,89072.25,89062.75,4686,4686.75,4689.75,4684.5,2023-11-23 08:30:00,2023-11-23 18:15:00
1092888,229430.5,229406.75,4681.25,4681.75,4688,4672.5,2023-11-27 08:30:00,2023-11-27 15:30:00
1066610,135650.75,135636.5,4665.5,4675,4694.25,4664.5,2023-11-28 08:30:00,2023-11-28 15:30:00
1145842,136141.75,136127.25,4703,4675,4714,4674,2023-11-29 08:30:00,2023-11-29 15:30:00
1373828,135608.25,135593.75,4691.5,4669.75,4695.25,4661.75,2023-11-30 08:30:00,2023-11-30 15:30:00
1413073,136391.5,136377,4684.25,4718.75,4724.75,4679.5,2023-12-01 08:30:00,2023-12-01 15:30:00
1265339,135926.5,135912,4702.75,4687.5,4705.25,4670.5,2023-12-04 08:30:00,2023-12-04 15:30:00
1347329,135941.25,135927.25,4679,4691.75,4702.5,4672.5,2023-12-05 08:30:00,2023-12-05 15:30:00
1284533,136187.75,136173.25,4701,4675.75,4715.5,4674,2023-12-06 08:30:00,2023-12-06 15:30:00
1220414,136289.75,136275.25,4677,4706.75,4713,4674.75,2023-12-07 08:30:00,2023-12-07 15:30:00
1098377,136658,136643.5,4698.25,4727,4728.5,4678.75,2023-12-08 08:30:00,2023-12-08 15:30:00
764817,137155.5,137141,4720.5,4736.5,4740.5,4717.25,2023-12-11 08:30:00,2023-12-11 15:30:00
857945,137660.25,137646,4748.5,4761.5,4762,4726.5,2023-12-12 08:30:00,2023-12-12 15:30:00
1159444,138448,138432.5,4766.5,4809.25,4828.5,4761,2023-12-13 08:30:00,2023-12-13 15:30:00
1422595,140357.25,140343,4837.25,4832.75,4856,4810.5,2023-12-14 08:30:00,2023-12-14 15:30:00
1113068,140213.75,140199.5,4846.25,4831.75,4849,4821.5,2023-12-15 08:30:00,2023-12-15 15:30:00
754368,140809.75,140795.25,4844,4864,4866.5,4842,2023-12-18 08:30:00,2023-12-18 15:30:00
767909,141361.75,141347.25,4867.75,4878.25,4881.25,4860.75,2023-12-19 08:30:00,2023-12-19 15:30:00
1092904,141563.5,141548.5,4874.75,4827.75,4895,4825.25,2023-12-20 08:30:00,2023-12-20 15:30:00
1187281,140370.5,140356,4838.75,4851,4859,4819.75,2023-12-21 08:30:00,2023-12-21 15:30:00
947172,141334,141319.5,4861,4872,4886,4849,2023-12-22 08:30:00,2023-12-22 15:30:00
397474,141590.5,141576.25,4873.5,4894.75,4898.75,4872,2023-12-26 08:30:00,2023-12-26 15:30:00
666027,141798.5,141784.25,4890.5,4888.25,4899.25,4880.75,2023-12-27 08:30:00,2023-12-27 15:30:00
581503,142076.75,142062.5,4897.5,4897.75,4904,4892.75,2023-12-28 08:30:00,2023-12-28 15:30:00
760287,141601.5,141586.75,4894.25,4886.25,4899.25,4861,2023-12-29 08:30:00,2023-12-29 15:30:00
1105921,140575.5,140561,4842.75,4834,4861.75,4829.75,2024-01-02 08:30:00,2024-01-02 15:30:00
1203142,139913.25,139898.75,4832.5,4816,4837,4810.75,2024-01-03 08:30:00,2024-01-03 15:30:00
927933,139615.5,139601,4813.25,4803.25,4830.75,4801.25,2024-01-04 08:30:00,2024-01-04 15:30:00
1325624,139209.5,139194.5,4782.75,4789,4824.5,4766.25,2024-01-05 08:30:00,2024-01-05 15:30:00
895490,139945.75,139930.75,4799,4856.75,4860.25,4797,2024-01-08 08:30:00,2024-01-08 15:30:00
937591,140678.5,140664,4847.5,4856.5,4868.25,4831.75,2024-01-09 08:30:00,2024-01-09 15:30:00
923622,141225.75,141211.25,4858.75,4880.5,4892.75,4852,2024-01-10 08:30:00,2024-01-10 15:30:00
1446508,141138,141123.25,4892,4874.25,4901.25,4837,2024-01-11 08:30:00,2024-01-11 15:30:00
1069921,141501.75,141487.25,4866.25,4876.25,4900.75,4863,2024-01-12 08:30:00,2024-01-12 15:30:00
52503,92650.5,92641,4871.25,4876.5,4877.75,4871,2024-01-15 08:30:00,2024-01-15 18:15:00
1291043,140991,140976.5,4863,4853.75,4880,4843.75,2024-01-16 08:30:00,2024-01-16 15:30:00
1178015,140062.75,140048.25,4843.5,4821,4844,4810.5,2024-01-17 08:30:00,2024-01-17 15:30:00
1244344,140736.25,140722,4854.75,4874.75,4874.75,4834.25,2024-01-18 08:30:00,2024-01-18 15:30:00
1315309,142281,142266.5,4904.75,4932.25,4938.5,4879.25,2024-01-19 08:30:00,2024-01-19 15:30:00
919141,143541.75,143527.25,4952.5,4951.25,4962.5,4937.75,2024-01-22 08:30:00,2024-01-22 15:30:00
736242,143500.75,143486.5,4949,4956.5,4960.25,4938.5,2024-01-23 08:30:00,2024-01-23 15:30:00
1112567,144582,144567.5,4986.75,4964.25,4997.5,4963.25,2024-01-24 08:30:00,2024-01-24 15:30:00
1107175,144320.25,144305.75,4963,4972.75,4990.75,4959.75,2024-01-25 08:30:00,2024-01-25 15:30:00
950845,144587,144572.5,4985.5,4981.5,4998.5,4971.75,2024-01-26 08:30:00,2024-01-26 15:30:00
760788,144625.25,144610.75,4983,5015.25,5020.25,4977,2024-01-29 08:30:00,2024-01-29 15:30:00
751808,145389.5,145375,5007.25,5019,5021.5,5005,2024-01-30 08:30:00,2024-01-30 15:30:00
1565428,144366,144352,4993,4950.5,5001.25,4940,2024-01-31 08:30:00,2024-01-31 15:30:00
1280029,143919,143904.5,4951,4988.25,4991.25,4938.75,2024-02-01 08:30:00,2024-02-01 15:30:00
1431265,145842.75,145826.75,5025.5,5060.5,5062,4990,2024-02-02 08:30:00,2024-02-02 15:30:00
1034725,145798.75,145784,5037.25,5036.75,5041.75,5002,2024-02-05 08:30:00,2024-02-05 15:30:00
932848,145845,145830.5,5029.5,5030.5,5042.5,5019.25,2024-02-06 08:30:00,2024-02-06 15:30:00
975675,147052,147037.75,5052,5080.5,5084.25,5050.75,2024-02-07 08:30:00,2024-02-07 15:30:00
682357,147193.75,147179.75,5072,5080.75,5082.5,5068.5,2024-02-08 08:30:00,2024-02-08 15:30:00
839224,147830.75,147816.5,5089.75,5107.25,5112.75,5080.5,2024-02-09 08:30:00,2024-02-09 15:30:00
812012,148335.5,148321.25,5109,5104.5,5130.75,5097.5,2024-02-12 08:30:00,2024-02-12 15:30:00
1502312,146131.75,146116.25,5088.5,5006.75,5092.25,5000.75,2024-02-13 08:30:00,2024-02-13 15:30:00
1126619,146676.75,146662.25,5063,5073.25,5075.5,5037,2024-02-14 08:30:00,2024-02-14 15:30:00
957375,147729.75,147715.25,5088.5,5107,5112.75,5078,2024-02-15 08:30:00,2024-02-15 15:30:00
1124626,148072.75,148058.25,5118.75,5095.5,5120.25,5077,2024-02-16 08:30:00,2024-02-16 15:30:00
41401,96706.25,96696.75,5088.25,5084,5093,5087.25,2024-02-19 08:30:00,2024-02-19 18:15:00
1009152,146547.75,146533.25,5070.5,5056,5073.5,5032.5,2024-02-20 08:30:00,2024-02-20 15:30:00
964650,146196.25,146181.75,5041,5032.5,5051.25,5023.25,2024-02-21 08:30:00,2024-02-21 15:30:00
1142587,149167.75,149153.25,5124.5,5164.25,5172,5116.5,2024-02-22 08:30:00,2024-02-22 15:30:00
959574,149993,149978.75,5166.25,5164.75,5187.75,5156.75,2024-02-23 08:30:00,2024-02-23 15:30:00
744374,149667.25,149652.75,5164.25,5153.75,5172.25,5145,2024-02-26 08:30:00,2024-02-26 15:30:00
717294,149182,149167.5,5148.75,5151.5,5153.25,5131.25,2024-02-27 08:30:00,2024-02-27 15:30:00
813109,149150.25,149135.75,5134.75,5144.5,5152,5132.75,2024-02-28 08:30:00,2024-02-28 15:30:00
1116840,149497.5,149483,5132,5162.75,5169.75,5127.5,2024-02-29 08:30:00,2024-02-29 15:30:00
1095608,150502.75,150488.25,5169.25,5209.5,5213.5,5163.25,2024-03-01 08:30:00,2024-03-01 15:30:00
786424,151005.25,150990.75,5204.25,5214.75,5222,5196.25,2024-03-04 08:30:00,2024-03-04 15:30:00
1288233,149678.5,149663.5,5187.25,5128.5,5187.75,5127.25,2024-03-05 08:30:00,2024-03-05 15:30:00
1485690,150295.25,150280.75,5174.25,5169.5,5198.75,5162,2024-03-06 08:30:00,2024-03-06 15:30:00
1128913,151293.25,151278.5,5188.75,5221.75,5234.75,5188.75,2024-03-07 08:30:00,2024-03-07 15:30:00
1702432,151480,151464,5219.5,5194.25,5257.25,5186,2024-03-08 08:30:00,2024-03-08 15:30:00
937598,150171,150156.5,5178.5,5187.75,5191.5,5157,2024-03-11 08:30:00,2024-03-11 15:30:00
1314695,151562.25,151547.75,5202,5242.75,5246.75,5180,2024-03-12 08:30:00,2024-03-12 15:30:00
1133662,151890.5,151876,5242.25,5236.75,5246,5217.5,2024-03-13 08:30:00,2024-03-13 15:30:00
1729689,151257,151241.5,5240,5218,5241.5,5188,2024-03-14 08:30:00,2024-03-14 15:30:00
1527916,150350.5,150333.5,5211.75,5186.25,5212,5167.75,2024-03-15 08:30:00,2024-03-15 15:30:00
1131393,151568.75,151554.25,5222.75,5214.75,5240.25,5210.25,2024-03-18 08:30:00,2024-03-18 15:30:00
1095379,151427,151410.75,5199.25,5240.25,5244.75,5195.25,2024-03-19 08:30:00,2024-03-19 15:30:00
1199842,152294.25,152279.5,5237.5,5294.5,5295.75,5233,2024-03-20 08:30:00,2024-03-20 15:30:00
1055703,154112.5,154098,5310.75,5307.75,5322.75,5300,2024-03-21 08:30:00,2024-03-21 15:30:00
873833,153644,153629.5,5300.25,5288.5,5306,5287.75,2024-03-22 08:30:00,2024-03-22 15:30:00
692242,153224.75,153210.75,5278,5278.75,5288.75,5274.25,2024-03-25 08:30:00,2024-03-25 15:30:00
880128,153316.5,153302,5287,5272.25,5294.5,5263,2024-03-26 08:30:00,2024-03-26 15:30:00
1206346,153205.5,153190.5,5289.75,5311.25,5313.75,5270.75,2024-03-27 08:30:00,2024-03-27 15:30:00
969216,154036.75,154022.5,5310.5,5306.25,5321,5302,2024-03-28 08:30:00,2024-03-28 15:30:00
925614,153597,153582.75,5311.5,5291.75,5317.25,5282.25,2024-04-01 08:30:00,2024-04-01 15:30:00
1111236,152212,152195.5,5252.5,5262.5,5262.5,5235,2024-04-02 08:30:00,2024-04-02 15:30:00
1127043,152843.25,152828.75,5248.25,5270.5,5280.75,5244.5,2024-04-03 08:30:00,2024-04-03 15:30:00
1648361,153006,152989,5303.25,5193.5,5308.5,5192.5,2024-04-04 08:30:00,2024-04-04 15:30:00
1483090,152135.5,152118.5,5205.5,5253.75,5272.5,5205.25,2024-04-05 08:30:00,2024-04-05 15:30:00
897003,152501,152486.5,5264.25,5256,5268.75,5245.25,2024-04-08 08:30:00,2024-04-08 15:30:00
1411298,151999.25,151983.75,5267.25,5266,5274.25,5208.25,2024-04-09 08:30:00,2024-04-09 15:30:00
1874615,150858.75,150844,5181.75,5199.5,5226.5,5181.5,2024-04-10 08:30:00,2024-04-10 15:30:00
1359442,151494.75,151478.75,5218.75,5244.75,5257.5,5181.75,2024-04-11 08:30:00,2024-04-11 15:30:00
1608338,150185,150168.5,5202,5169,5218.75,5150,2024-04-12 08:30:00,2024-04-12 15:30:00
1782941,149412,149394,5211.5,5098.75,5213.25,5094,2024-04-15 08:30:00,2024-04-15 15:30:00
1665561,147927,147912.75,5112.25,5091.75,5123.25,5078.75,2024-04-16 08:30:00,2024-04-16 15:30:00
1620571,147317.25,147301.5,5119,5062,5120.5,5047,2024-04-17 08:30:00,2024-04-17 15:30:00
1429450,146881.75,146865.5,5074.75,5048.75,5095.25,5038.5,2024-04-18 08:30:00,2024-04-18 15:30:00
1701732,145659.5,145644.5,5044.25,5005.25,5058,4991.25,2024-04-19 08:30:00,2024-04-19 15:30:00
1292481,146157.75,146143.5,5033.25,5046,5076.75,5006,2024-04-22 08:30:00,2024-04-22 15:30:00
1120769,147905.75,147891.25,5068.5,5111.75,5113,5063.75,2024-04-23 08:30:00,2024-04-23 15:30:00
1235159,147976.5,147962,5109.75,5082,5124.75,5072.25,2024-04-24 08:30:00,2024-04-24 15:30:00
1523996,146749.75,146733.5,5036,5124,5131.75,5022.25,2024-04-25 08:30:00,2024-04-25 15:30:00
1126355,148900.25,148885,5114.5,5130.25,5146.5,5104.5,2024-04-26 08:30:00,2024-04-26 15:30:00
977362,149198.5,149184.25,5144,5147,5154.25,5118.75,2024-04-29 08:30:00,2024-04-29 15:30:00
1381038,148138,148123,5130.25,5054,5141.25,5051,2024-04-30 08:30:00,2024-04-30 15:30:00
1705451,146817,146801.5,5056.5,5050.75,5126.75,5042.25,2024-05-01 08:30:00,2024-05-01 15:30:00
1285749,147180.25,147165.75,5077.75,5091.75,5100.75,5036.25,2024-05-02 08:30:00,2024-05-02 15:30:00
1288266,149369.75,149354.5,5145.75,5160,5166.75,5126.75,2024-05-03 08:30:00,2024-05-03 15:30:00
845379,150470.5,150456,5173.75,5205.25,5207.75,5173.5,2024-05-06 08:30:00,2024-05-06 15:30:00
928160,151303.5,151289,5214.25,5214.25,5226.75,5205.5,2024-05-07 08:30:00,2024-05-07 15:30:00
811831,151036.75,151022.25,5194.5,5209.25,5217.25,5191,2024-05-08 08:30:00,2024-05-08 15:30:00
907844,151614.5,151600,5214.5,5242.75,5244.75,5204.25,2024-05-09 08:30:00,2024-05-09 15:30:00
914130,152121,152106.75,5252.5,5243,5264,5232.75,2024-05-10 08:30:00,2024-05-10 15:30:00
778617,152192.5,152178,5262.5,5243.25,5264,5233.25,2024-05-13 08:30:00,2024-05-13 15:30:00
992872,152393,152378.5,5248.5,5267.5,5274.25,5241.25,2024-05-14 08:30:00,2024-05-14 15:30:00
1109496,154175.25,154160.75,5297,5327.75,5337.25,5286.75,2024-05-15 08:30:00,2024-05-15 15:30:00
1009627,154731.25,154716.75,5330.75,5317.5,5349,5317,2024-05-16 08:30:00,2024-05-16 15:30:00
860735,154302.25,154288,5324.25,5327.5,5328.75,5305.75,2024-05-17 08:30:00,2024-05-17 15:30:00
870003,154824.5,154810,5329.75,5330.75,5348.25,5323.75,2024-05-20 08:30:00,2024-05-20 15:30:00
819085,154714.25,154699.75,5325.5,5345,5347.5,5322.5,2024-05-21 08:30:00,2024-05-21 15:30:00
1067614,154673.75,154659,5336,5328.75,5347,5306.75,2024-05-22 08:30:00,2024-05-22 15:30:00
